id,brand_id,name,slug,description,price,currency,category,status,deleted
b026350e-8eaa-5941-9481-54218fd45882,217f06df-35cd-513d-8362-81959b1f4809,Apple iPhone 15,apple-iphone-15,"The Apple iPhone 15 delivers cutting-edge performance with the powerful A16 Bionic chip, an advanced dual-camera system, and a stunning Super Retina XDR display. Designed with durability and premium materials, it offers faster processing, longer battery life, and seamless iOS integration, making it perfect for productivity, entertainment, and everyday use.",2599,RON,SMARTPHONES,ACTIVE,false
d4abe741-a2ae-5935-8998-9deb931b139e,63efe18b-c626-53d8-89be-f2a62bbff3ac,Samsung Galaxy S24,samsung-galaxy-s24,"The Samsung Galaxy S24 is a flagship smartphone built for speed and versatility. Featuring an immersive Dynamic AMOLED display, powerful Snapdragon processor, and advanced AI-powered cameras, it ensures top-tier performance. With its sleek design, 5G connectivity, and all-day battery life, it provides an exceptional experience for work, gaming, and creativity.",3899,RON,SMARTPHONES,ACTIVE,false
7c13f0d9-92f1-55e2-98ee-aaca33f75759,3d9b1538-2128-5c1a-abd7-9844796ad6bc,Google Pixel 8,google-pixel-8,"The Google Pixel 8 redefines smartphone intelligence with its Tensor G3 chip, delivering optimized performance and efficient power management. Equipped with advanced computational photography, it captures stunning photos in any lighting condition. Its smooth Android experience, guaranteed updates, and AI-driven features make it ideal for those who value speed, security, and innovation.",2899,RON,SMARTPHONES,ACTIVE,false
e75684d8-558a-58ff-a3cc-04edd8e3bb27,217f06df-35cd-513d-8362-81959b1f4809,Apple MacBook Air (M3),apple-macbook-air-m3,"The Apple MacBook Air (M3) is designed for speed and efficiency, powered by Apple’s next-generation M3 chip. Featuring a stunning Retina display, ultra-lightweight design, and all-day battery life, it’s ideal for students, professionals, and creators. Its silent performance, premium build, and seamless macOS experience make it perfect for both work and entertainment.",1299,RON,LAPTOPS,ACTIVE,false
3747ada4-66e2-524d-a3de-2991105981f8,f4ed0116-6e72-5588-aee3-a78b802836a6,Dell XPS 13,dell-xps-13,"The Dell XPS 13 combines elegance and power in an ultra-thin design. With its InfinityEdge display, the latest Intel processors, and exceptional battery life, it’s perfect for productivity and multimedia. Premium materials and a compact build make it a go-to choice for users who want portability without sacrificing performance or visual quality.",2299,RON,LAPTOPS,ACTIVE,false
1c9c6a20-b959-555f-b1bb-630aec9f60d8,a3a7d254-3a4c-5ec1-93ed-7eedc0e6622e,Lenovo ThinkPad X1 Carbon,lenovo-thinkpad-x1-carbon,"The Lenovo ThinkPad X1 Carbon is a flagship business laptop built for professionals who demand reliability, speed, and security. Featuring a lightweight carbon-fiber chassis, vivid display options, and exceptional battery performance, it offers powerful multitasking capabilities. Enhanced with ThinkShield security and durability, it’s ideal for business travelers and productivity-focused users.",1299,RON,LAPTOPS,ACTIVE,false
41a6c29c-bbbc-5ff6-bd05-4b2c0aad27dd,217f06df-35cd-513d-8362-81959b1f4809,Apple iPad Air (M2),apple-ipad-air-m2,"The Apple iPad Air (M2) delivers powerful performance with the advanced M2 chip, offering a seamless blend of productivity and creativity. Its Liquid Retina display ensures stunning visuals, while Apple Pencil and Magic Keyboard compatibility make it a versatile tool for professionals, students, and creators alike. Compact, lightweight, and built to perform.",799,RON,TABLETS,ACTIVE,false
e8b52c1a-ec9f-52ab-90e3-1eed657eb350,63efe18b-c626-53d8-89be-f2a62bbff3ac,Samsung Galaxy Tab S9,samsung-galaxy-tab-s9,"The Samsung Galaxy Tab S9 is designed for premium entertainment and productivity. With a Dynamic AMOLED 2X display, Snapdragon performance, and S Pen integration, it’s perfect for work, gaming, and creativity. Its slim design, long-lasting battery, and seamless One UI experience make it one of the most versatile Android tablets available.",599,RON,TABLETS,ACTIVE,false
df69dee3-53c9-538c-93fe-4c47b31dba33,4c801a0c-d7c6-548e-865f-384951b68966,Amazon Fire HD 10 (2023),amazon-fire-hd-10-2023,"The Amazon Fire HD 10 (2023) combines affordability with impressive performance. Featuring a vibrant Full HD display, powerful octa-core processor, and long-lasting battery, it’s ideal for streaming, browsing, and light productivity. With Alexa integration and access to Amazon’s ecosystem, it’s a great choice for entertainment and everyday digital experiences.",599,RON,TABLETS,ACTIVE,false
f35470ea-0f2c-531f-97df-e8c0cc94d168,217f06df-35cd-513d-8362-81959b1f4809,Apple Mac mini (M2),apple-mac-mini-m2,"The Apple Mac mini (M2) is a compact yet incredibly powerful desktop computer designed for professionals and creators. Featuring Apple’s M2 chip, it delivers lightning-fast performance for multitasking, video editing, and demanding workloads. Its minimalist design, silent operation, and seamless integration with macOS make it an ideal choice for modern workspaces.",1499,RON,DESKTOPS,ACTIVE,false
c62fdc19-19c0-5e69-97cf-5d05427caf2e,d973bf04-537f-526b-a51a-423ad7f50c78,HP OMEN 45L,hp-omen-45l,"The HP OMEN 45L is a high-performance gaming desktop built for enthusiasts who demand speed, power, and reliability. Equipped with cutting-edge processors, top-tier graphics, and an advanced cooling system, it delivers outstanding performance for gaming, streaming, and content creation. Its stylish, customizable RGB lighting completes the premium gaming experience.",1099,RON,DESKTOPS,ACTIVE,false
cbf9cfb9-68b3-5d4e-a8bc-1a4e864bfe49,a3a7d254-3a4c-5ec1-93ed-7eedc0e6622e,Lenovo ThinkCentre M90q,lenovo-thinkcentre-m90q,"The Lenovo ThinkCentre M90q is a compact, business-focused desktop designed for productivity and security. Powered by modern Intel processors and enterprise-grade features, it ensures smooth multitasking and efficiency. Its small form factor saves space without compromising performance, making it ideal for offices, professionals, and work-from-home setups.",1099,RON,DESKTOPS,ACTIVE,false
5bbd7ab3-de5b-54bd-bf98-95b38c2fb35e,7ee450df-44fd-51d4-9b0e-41746ccc4902,NVIDIA GeForce RTX 4070,nvidia-geforce-rtx-4070,"The NVIDIA GeForce RTX 4070 is a high-performance graphics card built for gamers and creators. Featuring the latest Ada Lovelace architecture, advanced ray tracing, and DLSS 3 technology, it delivers incredible visuals and smooth frame rates. Ideal for 4K gaming, 3D rendering, and video editing, it redefines performance and efficiency.",349,RON,PC_COMPONENTS,ACTIVE,false
2f6d3564-aacf-57e5-a59b-2a7b4d941ce0,103283c0-7b41-5b1d-a7f5-f953ecacc296,AMD Ryzen 5 7600X,amd-ryzen-5-7600x,"The AMD Ryzen 5 7600X is a powerful processor designed for speed and efficiency. Built on the advanced Zen 4 architecture, it offers exceptional multi-core performance, high clock speeds, and energy optimization. Perfect for gaming, content creation, and productivity, it delivers seamless multitasking and excellent compatibility with the latest technologies.",349,RON,PC_COMPONENTS,ACTIVE,false
fa6844cd-70b7-5d3c-b8b7-b986bf6d5152,94b01159-d8e3-54b8-9e21-ab757344da2a,Corsair Vengeance DDR5 32GB,corsair-vengeance-ddr5-32gb,"The AMD Ryzen 5 7600X is a powerful processor designed for speed and efficiency. Built on the advanced Zen 4 architecture, it offers exceptional multi-core performance, high clock speeds, and energy optimization. Perfect for gaming, content creation, and productivity, it delivers seamless multitasking and excellent compatibility with the latest technologies.",349,RON,PC_COMPONENTS,ACTIVE,false
5d67b0c8-4e48-54fe-8588-044f272387a4,1f1e80e5-c13d-50e6-9281-6c729b24e2e1,LG UltraGear 27GP850,lg-ultragear-27gp850,"The LG UltraGear 27GP850 is a gaming monitor built for speed and precision. With a 165Hz refresh rate, 1ms response time, and QHD Nano IPS display, it delivers stunning visuals and ultra-smooth gameplay. HDR10 support and adaptive sync ensure immersive experiences, making it perfect for competitive gaming and multimedia tasks.",499,RON,MONITORS,ACTIVE,false
472f8f06-f788-5386-8e11-258b4500001e,f4ed0116-6e72-5588-aee3-a78b802836a6,Dell UltraSharp U2720Q,dell-ultrasharp-u2720q,"The Dell UltraSharp U2720Q is a premium 27-inch 4K monitor designed for professionals who demand color accuracy and clarity. With 99% sRGB and wide-gamut support, it delivers stunning visuals for creative work. USB-C connectivity, ergonomic design, and factory calibration make it ideal for design, editing, and productivity.",499,RON,MONITORS,ACTIVE,false
0294b5c3-de54-5f69-8337-a09017b01e1f,63efe18b-c626-53d8-89be-f2a62bbff3ac,"Samsung Odyssey G7 (32)",samsung-odyssey-g7-32,"The Samsung Odyssey G7 (32) is a curved gaming monitor engineered for ultimate immersion. Featuring a 240Hz refresh rate, QHD resolution, and Quantum Dot technology, it provides exceptional image quality and smooth motion. With HDR600 support, adaptive sync, and futuristic design, it’s perfect for gamers seeking a competitive edge.",499,RON,MONITORS,ACTIVE,false
ffb34f99-d6d2-5c9e-818e-99e554664921,d973bf04-537f-526b-a51a-423ad7f50c78,HP OfficeJet Pro 9025e,hp-officejet-pro-9025e,"The HP OfficeJet Pro 9025e is a versatile all-in-one printer designed for home offices and small businesses. Offering fast printing speeds, automatic duplex printing, and wireless connectivity, it enhances productivity and convenience. With HP+ Smart Printing features, seamless app integration, and energy efficiency, it delivers exceptional quality for documents and photos.",249,RON,PRINTERS_SCANNERS,ACTIVE,false
c40a5d61-c859-5709-a943-47103caacfb0,ec708f9a-3539-5fd7-8830-8da4c762aedc,Brother HL-L2350DW,brother-hl-l2350dw,"The Brother HL-L2350DW is a compact monochrome laser printer built for speed and efficiency. Featuring wireless printing, automatic duplex capability, and a robust paper capacity, it is ideal for small offices and home use. Its high-quality output, low noise levels, and cost-effective toner performance make it a reliable, budget-friendly choice.",249,RON,PRINTERS_SCANNERS,ACTIVE,false
308d368b-40eb-5cd5-8dcf-05ae1bf6d695,cc5c873b-500f-5284-a63d-a0d7875ef4ad,Canon imageFORMULA R10,canon-imageformula-r10,"The Canon imageFORMULA R10 is a portable document scanner designed for professionals on the go. It delivers fast, high-quality scanning for documents, receipts, and business cards. With USB-powered convenience, intuitive software, and compatibility with multiple formats, it is perfect for individuals and businesses needing efficient, mobile document management.",249,RON,PRINTERS_SCANNERS,ACTIVE,false
fdf21628-05ea-571c-ac27-20915e5a86b3,63efe18b-c626-53d8-89be-f2a62bbff3ac,Samsung 990 PRO NVMe SSD,samsung-990-pro-nvme-ssd,"The Samsung 990 PRO NVMe SSD delivers blazing-fast read and write speeds, ideal for gaming, content creation, and heavy multitasking. Featuring PCIe 4.0 technology, advanced heat control, and outstanding reliability, it ensures optimal performance even under intense workloads. Perfect for upgrading laptops and desktops to next-level storage performance.",179,RON,STORAGE,ACTIVE,false
6056c4d4-f7d4-59d6-8c38-17dfd676a646,683d03af-9f33-54a5-b09f-f0a22a521c69,WD Black SN850X NVMe SSD,wd-black-sn850x-nvme-ssd,"The WD Black SN850X NVMe SSD is engineered for gamers and professionals seeking ultimate speed. With PCIe 4.0 support, lightning-fast sequential reads, and optimized game mode, it significantly reduces load times and boosts responsiveness. Its premium build quality and thermal management make it a reliable solution for high-performance storage needs.",179,RON,STORAGE,ACTIVE,false
79e37f35-61c1-5bbc-aab7-030eebb11545,9373dbf1-7b12-5968-9de4-f4b3ba4753cc,Seagate BarraCuda 2TB HDD,seagate-barracuda-2tb-hdd,"The Seagate BarraCuda 2TB HDD offers massive storage capacity with dependable performance. Built for desktops, workstations, and home servers, it supports fast data access and smooth multitasking. With proven reliability, energy efficiency, and high-speed transfer rates, it is a cost-effective solution for expanding storage without compromising quality or durability.",179,RON,STORAGE,ACTIVE,false
e67d12f9-37b6-570f-9890-6a924e7a008d,19f6336c-0a09-5daf-a89d-3d211e6ba715,TP-Link Archer AX55,tp-link-archer-ax55,"The TP-Link Archer AX55 is a high-speed Wi-Fi 6 router designed to deliver exceptional coverage and stability. Supporting faster speeds, low latency, and multiple device connectivity, it is ideal for streaming, gaming, and smart homes. With enhanced security features and easy setup, it ensures a seamless and reliable internet experience.",149,RON,NETWORKING,ACTIVE,false
a103d36a-09ef-5073-a793-2d57baf0099e,12ebaa00-053e-52e6-8910-4557e07915e7,NETGEAR Nighthawk AX5400 (RAX50),netgear-nighthawk-ax5400-rax50,"The NETGEAR Nighthawk AX5400 (RAX50) is a powerful dual-band Wi-Fi 6 router engineered for speed and performance. It offers ultra-fast data transfer, expanded coverage, and advanced security controls. Perfect for gaming, 4K streaming, and busy households, its modern design and intuitive management tools deliver exceptional wireless connectivity for all devices.",149,RON,NETWORKING,ACTIVE,false
58a158a4-ea2d-522d-954a-29376c5a4355,ff94aa6b-0f88-5001-8287-6dad1ff635f6,Ubiquiti UniFi 6 Lite,ubiquiti-unifi-6-lite,"The Ubiquiti UniFi 6 Lite is a compact, enterprise-grade Wi-Fi 6 access point designed for seamless connectivity. Delivering high-speed dual-band performance and low latency, it is perfect for homes and businesses. Its elegant design, PoE support, and integration with UniFi Network Controller make it a top choice for scalable networking solutions.",149,RON,NETWORKING,ACTIVE,false
45ca711d-8088-509f-83b8-5fa58e802521,b7a56d01-045e-5838-9467-9a9fe7aa212e,Logitech MX Master 3S,logitech-mx-master-3s,"The Logitech MX Master 3S is an advanced wireless mouse designed for productivity and precision. Featuring MagSpeed electromagnetic scrolling, ergonomic comfort, and cross-device compatibility, it delivers seamless workflow control. With customizable buttons, high-resolution tracking, and quiet clicks, it’s ideal for professionals, creators, and multitaskers seeking ultimate performance.",89,RON,PERIPHERALS_ACCESSORIES,ACTIVE,false
0411cd39-4e30-5ea1-80ac-be5750add3c4,90fdf757-45f9-5acf-b28b-a8a4e7ae820d,Keychron K2 (Hot-Swap),keychron-k2-hot-swap,"The Keychron K2 (Hot-Swap) is a compact mechanical keyboard designed for versatility and customization. Featuring hot-swappable switches, RGB lighting, and multi-device connectivity, it’s perfect for both work and gaming. With a sturdy aluminum frame, ergonomic layout, and macOS/Windows compatibility, it offers premium typing comfort and aesthetic appeal.",89,RON,PERIPHERALS_ACCESSORIES,ACTIVE,false
cfa34bc5-5ebe-5f4f-9fbd-932018ad1318,5477473e-45bd-5a6a-98cb-0e0d7a01bda4,Anker 7-in-1 USB-C Hub,anker-7-in-1-usb-c-hub,"The Anker 7-in-1 USB-C Hub transforms a single USB-C port into a versatile workstation. Featuring HDMI, USB-A, USB-C, and SD card slots, it supports 4K displays and high-speed data transfer. Compact and durable, it’s ideal for professionals, travelers, and students looking to expand their device connectivity effortlessly.",89,RON,PERIPHERALS_ACCESSORIES,ACTIVE,false
70669784-5ca2-5ffe-b154-e211c5548467,73e86298-ae72-5f84-9f3b-7ffdf5bb85c1,Sony WH-1000XM5,sony-wh-1000xm5,"The Sony WH-1000XM5 delivers industry-leading noise cancellation, exceptional sound quality, and long-lasting comfort. Equipped with premium drivers, adaptive sound control, and up to 30 hours of battery life, it’s perfect for music lovers, travelers, and professionals. Multipoint Bluetooth connectivity and intuitive touch controls ensure a seamless, premium audio experience.",299,RON,AUDIO_HEADPHONES,ACTIVE,false
e203fd5d-b77a-57b8-9853-ab1dc09ead6d,217f06df-35cd-513d-8362-81959b1f4809,Apple AirPods Pro (2nd gen),apple-airpods-pro-2nd-gen,"The Apple AirPods Pro (2nd gen) bring immersive sound with improved active noise cancellation and Adaptive Transparency. Featuring the new H2 chip, spatial audio, and customizable ear tips, they deliver a perfect fit and superior sound. With effortless Apple ecosystem integration, they are ideal for calls, music, and entertainment.",299,RON,AUDIO_HEADPHONES,ACTIVE,false
