id,brand_id,name,slug,description,price,currency,category,status,deleted
5b22b779-a9c5-5f94-9746-c43b430280a5,7f4af2f4-d5b3-5cdf-a96c-fec77a2eb9e0,Bose QuietComfort Ultra,bose-quietcomfort-ultra,"The Bose QuietComfort Ultra headphones redefine premium listening with world-class noise cancellation, spatial audio, and deep, rich sound. Designed for all-day comfort, they feature intuitive touch controls and long-lasting battery life. Perfect for travelers, professionals, and audiophiles seeking the ultimate wireless listening experience without compromising quality or convenience.",299,RON,AUDIO_HEADPHONES,ACTIVE,false
06d36955-2c3a-5f41-a3e6-45a0d7bb85f6,bc86c3a5-a5e5-57e1-8e43-3e68debe17a4,Sonos One (Gen 2),sonos-one-gen-2,"The Sonos One (Gen 2) is a smart speaker combining rich, room-filling sound with voice control integration. Featuring support for Amazon Alexa and Google Assistant, it delivers seamless music streaming from top platforms. Its compact, elegant design and multi-room pairing make it ideal for modern smart home setups.",199,RON,AUDIO_SPEAKERS,ACTIVE,false
95d939af-3fae-500a-9087-81e60b6a7bf2,d6ff90da-595c-5ee8-b982-4baab34de998,JBL Charge 5,jbl-charge-5,"The JBL Charge 5 is a portable Bluetooth speaker offering powerful sound, deep bass, and 20 hours of battery life. With its IP67 waterproof and dustproof rating, it’s perfect for outdoor adventures, beach trips, and poolside parties. The built-in power bank ensures your devices stay charged on the go.",199,RON,AUDIO_SPEAKERS,ACTIVE,false
6a49b6eb-ec86-5d5f-8283-cd8c54b89810,7f4af2f4-d5b3-5cdf-a96c-fec77a2eb9e0,Bose SoundLink Flex,bose-soundlink-flex,"The Bose SoundLink Flex is a rugged, portable Bluetooth speaker designed for premium sound anywhere. Featuring PositionIQ technology for optimized audio, it delivers deep bass and clear highs in every orientation. With IP67 waterproofing, 12-hour battery life, and voice assistant support, it’s perfect for music lovers on the move.",199,RON,AUDIO_SPEAKERS,ACTIVE,false
2a223e87-f3c2-5fef-a669-65c67cca16d6,cc5c873b-500f-5284-a63d-a0d7875ef4ad,Canon EOS R6 Mark II,canon-eos-r6-mark-ii,"The Canon EOS R6 Mark II is a professional-grade mirrorless camera designed for creators and photographers seeking speed, precision, and versatility. Featuring a 24.2MP full-frame sensor, advanced Dual Pixel CMOS AF II, and up to 40fps burst shooting, it delivers stunning image quality and 4K 60p video recording. Perfect for professionals and enthusiasts alike.",1999,RON,CAMERAS,ACTIVE,false
d81094b2-a54e-5940-825c-9684d8e2c184,73e86298-ae72-5f84-9f3b-7ffdf5bb85c1,Sony α7 IV,sony-7-iv,"The Sony α7 IV redefines hybrid photography with its 33MP full-frame sensor, advanced BIONZ XR processor, and 4K 60fps video capability. Offering exceptional autofocus performance, dynamic range, and color accuracy, it is ideal for both photographers and videographers. With intuitive controls and seamless connectivity, it’s a premium tool for creative professionals.",1999,RON,CAMERAS,ACTIVE,false
5e72357c-e6fa-558e-9682-1dad4cf398d1,45e82faf-ef4f-5356-a6b8-07132345b9e3,Nikon Z6 II,nikon-z6-ii,"The Nikon Z6 II is a versatile mirrorless camera built for speed, low-light performance, and 4K UHD video. Featuring a 24.5MP full-frame sensor, dual EXPEED 6 processors, and eye-detection AF, it ensures sharp images and smooth tracking. Its durable design and powerful performance make it perfect for professionals and enthusiasts.",1999,RON,CAMERAS,ACTIVE,false
194d99c4-baf1-5e72-8452-f978fa9bb8aa,73e86298-ae72-5f84-9f3b-7ffdf5bb85c1,Sony PlayStation 5,sony-playstation-5,"The Sony PlayStation 5 offers next-generation gaming performance with its ultra-fast SSD, ray tracing capabilities, and stunning 4K HDR visuals. Equipped with the powerful AMD Ryzen Zen 2 CPU and RDNA 2 GPU, it delivers immersive worlds, fast loading times, and a massive library of exclusive titles. Perfect for hardcore gamers.",499,RON,GAMING_CONSOLES,ACTIVE,false
b6d29b97-d45b-5611-b721-625ac8b9e581,3fc34c3b-548b-5803-ad82-031726380d28,Microsoft Xbox Series X,microsoft-xbox-series-x,"The Microsoft Xbox Series X is designed for high-performance gaming, featuring 12 teraflops of GPU power, lightning-fast SSD storage, and 4K gaming at up to 120fps. With Dolby Vision, Dolby Atmos, and seamless backward compatibility, it offers an incredible gaming experience and access to Xbox Game Pass for unlimited titles.",499,RON,GAMING_CONSOLES,ACTIVE,false
901b200b-3f5c-5f2d-9271-05f9a343ec65,d467d80c-2049-57df-a24d-693a779a5379,Nintendo Switch OLED,nintendo-switch-oled,"The Nintendo Switch OLED combines handheld flexibility with immersive gaming on a vibrant 7-inch OLED display. Offering enhanced colors, improved audio, and versatile play modes, it’s perfect for both casual and competitive gamers. With a huge library of exclusive titles and online features, it delivers gaming freedom anywhere you go.",499,RON,GAMING_CONSOLES,ACTIVE,false
41bb14bd-d1e4-55fe-bb9c-64be7ee29b09,73e86298-ae72-5f84-9f3b-7ffdf5bb85c1,Sony DualSense Wireless Controller,sony-dualsense-wireless-controller,"The Sony DualSense Wireless Controller transforms gaming immersion with adaptive triggers, haptic feedback, and a refined ergonomic design. Built for the PlayStation 5, it enhances realism by simulating in-game sensations. Its responsive controls, integrated microphone, and seamless connectivity make it perfect for competitive and casual gaming alike.",129,RON,GAMING_ACCESSORIES,ACTIVE,false
dfd997ed-1fa9-54e8-a030-42ebec4f27a1,b7a56d01-045e-5838-9467-9a9fe7aa212e,Logitech G502 X,logitech-g502-x,"The Logitech G502 X is a high-performance gaming mouse engineered for precision, speed, and comfort. Featuring customizable DPI settings, LIGHTFORCE hybrid switches, and an adjustable weight system, it caters to every gaming style. With HERO 25K sensor accuracy and low-latency connectivity, it’s perfect for competitive players seeking an edge.",129,RON,GAMING_ACCESSORIES,ACTIVE,false
ba9ca292-b9f3-5f9e-b275-307045b5004c,6678b4d5-59df-5ca1-b712-54487535abe6,Razer BlackWidow V4,razer-blackwidow-v4,"The Razer BlackWidow V4 is a premium mechanical gaming keyboard designed for speed and durability. Equipped with Razer’s Green mechanical switches, customizable RGB lighting, and dedicated macro keys, it ensures optimal performance during intense gameplay. Its sturdy build, ergonomic wrist rest, and seamless software integration make it a gamer’s favorite.",129,RON,GAMING_ACCESSORIES,ACTIVE,false
39750d56-5d40-5c87-bf8d-087de175d6cb,1f1e80e5-c13d-50e6-9281-6c729b24e2e1,LG C3 OLED,lg-c3-oled,"The LG C3 OLED is a premium 4K TV that delivers breathtaking picture quality with self-lit pixels, infinite contrast, and vibrant colors. Powered by the advanced α9 Gen6 AI processor, it offers Dolby Vision, Dolby Atmos, and smooth 120Hz refresh rates, making it perfect for movies, gaming, and immersive home entertainment.",1399,RON,TV_HOME_THEATER,ACTIVE,false
0784ac1e-dbce-5941-975d-2807019dfefa,63efe18b-c626-53d8-89be-f2a62bbff3ac,Samsung QN90C Neo QLED,samsung-qn90c-neo-qled,"The Samsung QN90C Neo QLED combines Quantum Matrix Technology with Mini LED backlighting to deliver stunning brightness, deep blacks, and incredible HDR performance. Powered by the Neural Quantum Processor 4K, it supports Dolby Atmos, ultra-low input lag, and advanced gaming features, making it a powerhouse for both cinema and gaming enthusiasts.",1399,RON,TV_HOME_THEATER,ACTIVE,false
d201e2ac-e26b-51a3-9ff7-98cf62a982ac,73e86298-ae72-5f84-9f3b-7ffdf5bb85c1,Sony HT-A7000 Soundbar,sony-ht-a7000-soundbar,"The Sony HT-A7000 is a premium Dolby Atmos soundbar that creates a cinematic audio experience at home. Featuring 7.1.2 channel surround sound, powerful bass, and support for 360 Spatial Sound Mapping, it delivers immersive soundscapes. Ideal for movies, music, and gaming, it seamlessly integrates with Sony TVs for an elevated entertainment setup.",1399,RON,TV_HOME_THEATER,ACTIVE,false
614fb1bb-8199-5344-abf2-0d5987fa9e16,3d9b1538-2128-5c1a-abd7-9844796ad6bc,Google Nest Hub (2nd gen),google-nest-hub-2nd-gen,"The Google Nest Hub (2nd gen) is a smart display designed to control your smart home effortlessly. Featuring a 7-inch touchscreen, built-in Google Assistant, and seamless integration with compatible devices, it manages lights, cameras, and entertainment with voice or touch commands. Perfect for homes seeking convenience and connectivity.",99,RON,SMART_HOME,ACTIVE,false
2ac80c01-0482-5a4e-8a86-45e656ff96de,4c801a0c-d7c6-548e-865f-384951b68966,Amazon Echo Dot (5th gen),amazon-echo-dot-5th-gen,"The Amazon Echo Dot (5th gen) is a compact smart speaker with Alexa built-in, delivering improved sound quality, deeper bass, and smarter voice responses. Use it to control smart home devices, stream music, set reminders, or get real-time information hands-free. Its sleek design fits perfectly into any modern home.",99,RON,SMART_HOME,ACTIVE,false
153e9712-2e75-57e8-b3e7-46f587d8765a,44b82eb0-59a7-5793-8d9a-b1c6208018d8,Philips Hue Starter Kit (E27),philips-hue-starter-kit-e27,"The Philips Hue Starter Kit (E27) includes smart LED bulbs and a Hue Bridge, enabling personalized lighting control. With adjustable brightness, millions of color options, and app or voice control via Alexa, Google, or Siri, it transforms your home ambiance effortlessly. Ideal for modern, connected smart home environments.",99,RON,SMART_HOME,ACTIVE,false
443e7fd2-e595-5b94-832b-ee3778147428,217f06df-35cd-513d-8362-81959b1f4809,Apple Watch Series 9,apple-watch-series-9,"The Apple Watch Series 9 is a powerful smartwatch with advanced health, fitness, and productivity features. Equipped with the S9 chip, an always-on Retina display, and improved Siri integration, it offers seamless tracking, heart monitoring, and customizable watch faces. Perfect for staying connected and achieving your wellness goals.",399,RON,WEARABLES,ACTIVE,false
0f91bdc3-3710-5a80-8617-87d601c110af,63efe18b-c626-53d8-89be-f2a62bbff3ac,Samsung Galaxy Watch6,samsung-galaxy-watch6,"The Samsung Galaxy Watch6 combines elegant design with powerful health-tracking and productivity features. It offers advanced sleep tracking, ECG monitoring, workout insights, and seamless smartphone integration. With a vibrant AMOLED display and customizable faces, it’s perfect for fitness enthusiasts and professionals who want style and functionality in one device.",399,RON,WEARABLES,ACTIVE,false
6e935a01-a1b4-5c5c-a8d5-31e5b64663e5,e97b120b-deec-5072-af7a-9be522e57912,Garmin Forerunner 265,garmin-forerunner-265,"The Garmin Forerunner 265 is a premium GPS running smartwatch designed for athletes and fitness enthusiasts. Featuring advanced training metrics, heart-rate tracking, SpO2 monitoring, and multi-sport support, it helps optimize performance. With its AMOLED display, long-lasting battery, and built-in music storage, it’s the ultimate companion for active lifestyles.",399,RON,WEARABLES,ACTIVE,false
27b02fac-b7a7-5c5d-b2ee-e5226a21eccf,87c3b308-3f3d-53b3-a218-278e1aa6bdb0,DJI Mini 4 Pro,dji-mini-4-pro,"The DJI Mini 4 Pro is an ultra-lightweight drone designed for professionals and enthusiasts alike. Featuring a powerful 48MP camera with 4K HDR video, obstacle avoidance sensors, and advanced tracking, it delivers breathtaking aerial shots with ease. With extended flight time and intuitive controls, it’s perfect for travel, content creation, and creative photography.",899,RON,DRONES,ACTIVE,false
5755311b-9ba8-5aa9-9960-f37d4695cc11,87c3b308-3f3d-53b3-a218-278e1aa6bdb0,DJI Air 3,dji-air-3,"The Autel EVO Nano+ is a compact drone packed with professional-grade features. Weighing under 250g, it boasts a 50MP camera with RYYB sensor technology for vibrant low-light shots and smooth 4K HDR video. With three-way obstacle avoidance, extended range, and intelligent flight modes, it’s perfect for creators seeking power in a portable form.",2899,RON,DRONES,ACTIVE,false
ccb31268-cc79-5846-991d-b1abfdd68aa0,79a8ea84-4849-54bb-99c1-6cf0dcf6c43a,Autel EVO Nano+,autel-evo-nano,"The Instant Pot Duo 7-in-1 (5.7L) is a multifunctional kitchen essential that replaces multiple appliances in one. It works as a pressure cooker, slow cooker, rice cooker, steamer, sauté pan, yogurt maker, and warmer. With customizable presets, fast cooking times, and safety-focused design, it simplifies meal prep and delivers delicious results every time.",999,RON,DRONES,ACTIVE,false
acd59ea7-ec83-5055-be08-3932a5ceaf8b,076e2e67-0024-5bf1-a7a8-5d6e623483d3,Instant Pot Duo 7-in-1 (5.7L),instant-pot-duo-7-in-1-5-7l,"The Dyson V11 Absolute is a premium cordless vacuum engineered for powerful, intelligent cleaning. Featuring advanced suction technology, real-time performance monitoring, and up to 60 minutes of runtime, it handles every surface with ease. Its lightweight design, interchangeable tools, and hygienic dust bin make home cleaning effortless and efficient.",199,RON,SMALL_APPLIANCES,ACTIVE,false
7ca0fbc3-0b4e-5236-890f-c9d844cbdbe6,804d7af2-9358-5b55-891b-583d3d62b4eb,Dyson V11 Absolute,dyson-v11-absolute,"The Philips Airfryer XXL lets you enjoy crispy, golden results with little to no oil. Using Rapid Air technology, it evenly cooks food while reducing fat content by up to 90%. With a large capacity, digital controls, and dishwasher-safe parts, it’s perfect for healthy family meals without sacrificing flavor or texture.",199,RON,SMALL_APPLIANCES,ACTIVE,false
968830a9-b4ac-5a1a-b03f-c644ea0d8799,44b82eb0-59a7-5793-8d9a-b1c6208018d8,Philips Airfryer XXL,philips-airfryer-xxl,"The Xiaomi Electric Scooter 4 offers a perfect blend of performance, portability, and safety. Featuring a 600W motor, 25km/h top speed, and up to 35km range, it’s ideal for urban commutes. With a lightweight foldable design, dual braking system, and intuitive app integration, it ensures smooth rides and convenient control.",199,RON,SMALL_APPLIANCES,ACTIVE,false
db111691-b5b7-52fc-9735-63ce077e2081,7c952d1e-43b3-59af-b897-84307e0201ef,Xiaomi Electric Scooter 4,xiaomi-electric-scooter-4,"The Segway Ninebot MAX G30 is a premium electric scooter built for long-range commuting and comfort. Offering up to 65km per charge, 10-inch pneumatic tires, and a powerful 350W motor, it delivers smooth rides on various terrains. With fast charging, regenerative braking, and app connectivity, it’s perfect for daily city travel.",699,RON,ELECTRIC_MOBILITY,ACTIVE,false
54c42ef9-af0a-5bff-9c04-b2d233e47b21,09764a23-c1be-52e2-94e4-f4c747f14501,Segway Ninebot MAX G30,segway-ninebot-max-g30,"The NIU KQi3 Pro is a stylish electric scooter designed for reliable, eco-friendly commuting. Featuring a 700W peak motor, up to 50km range, and advanced dual braking, it ensures both speed and safety. With smart app integration, IP54 water resistance, and a foldable frame, it’s ideal for modern urban mobility.",699,RON,ELECTRIC_MOBILITY,ACTIVE,false
47630198-2fea-5989-aabc-54d864bd9015,a1392d24-c975-51cf-b8d8-c87051a866ee,NIU KQi3 Pro,niu-kqi3-pro,"Microsoft Windows 11 Pro delivers a refreshed, modern interface and powerful productivity tools. Optimized for speed and security, it offers seamless multitasking, advanced data protection, and integration with Microsoft services. Perfect for professionals, businesses, and creators, it supports the latest hardware innovations and enhances workflow efficiency across devices.",699,RON,ELECTRIC_MOBILITY,ACTIVE,false
7453c23f-6d48-5dbd-8234-69a90765ddaf,3fc34c3b-548b-5803-ad82-031726380d28,Microsoft Windows 11 Pro,microsoft-windows-11-pro,"Microsoft Windows 11 Pro delivers a refreshed, modern interface and powerful productivity tools. Optimized for speed and security, it offers seamless multitasking, advanced data protection, and integration with Microsoft services. Perfect for professionals, businesses, and creators, it supports the latest hardware innovations and enhances workflow efficiency across devices.",149,RON,SOFTWARE,ACTIVE,false
f43a854e-04c3-563e-8180-e4ae216ac087,3fc34c3b-548b-5803-ad82-031726380d28,Microsoft Office 2021,microsoft-office-2021,"Microsoft Office 2021 offers essential productivity apps like Word, Excel, PowerPoint, and Outlook in a one-time purchase package. With enhanced collaboration tools, improved performance, and a modern interface, it streamlines tasks for professionals, students, and home users alike. It’s designed for speed, simplicity, and long-term efficiency.",149,RON,SOFTWARE,ACTIVE,false
b17a4afa-20f3-5600-940c-8d6ac0c58beb,be68e11a-81cf-5bf1-a64d-99db260f29a9,Adobe Photoshop (2024),adobe-photoshop-2024,"Adobe Photoshop (2024) is the ultimate creative tool for photo editing, design, and digital art. Packed with AI-powered features, advanced retouching tools, and enhanced performance, it enables professionals and creators to bring their visions to life. From social media graphics to complex composites, it delivers unmatched creative freedom.",149,RON,SOFTWARE,ACTIVE,false
